00000000: bd00 0589 ec88 165d 7dbb 3d7d e8e3 00bb  .......]}.=}....
00000010: 0200 b905 00ba 007e e852 00e8 0200 ebfe  .......~.R......
00000020: fa0f 0116 677c 0f20 c066 83c8 010f 22c0  ....g|. .f....".
00000030: ea35 7c08 0066 b810 008e d88e d08e c08e  .5|..f..........
00000040: e08e e8bd 0000 0900 89ec e947 0400 0000  ...........G....
00000050: 0000 0000 0000 00ff ff00 0000 9acf 00ff  ................
00000060: ff00 0000 92cf 0017 004f 7c00 0050 5351  .........O|..PSQ
00000070: 5251 b402 88c8 88d9 89d3 b500 b600 8a16  RQ..............
00000080: 5d7d cd13 7210 5b38 d875 0bbb c67c e861  ]}..r.[8.u...|.a
00000090: 005a 595b 58c3 bba6 7ce8 5600 c1e8 0889  .ZY[X...|.V.....
000000a0: c3e8 6100 ebfe 0d0a 4552 524f 5220 4c6f  ..a.....ERROR Lo
000000b0: 6164 696e 6720 5365 6374 6f72 732e 2043  ading Sectors. C
000000c0: 6f64 653a 2000 0d0a 4164 6469 7469 6f6e  ode: ...Addition
000000d0: 616c 2053 6563 746f 7273 204c 6f61 6465  al Sectors Loade
000000e0: 6420 5375 6363 6573 7366 756c 6c79 210d  d Successfully!.
000000f0: 0a00 5053 b40e 803f 0074 078a 07cd 1043  ..PS...?.t.....C
00000100: ebf4 5b58 c350 5351 b40e b030 cd10 b078  ..[X.PSQ...0...x
00000110: cd10 b904 0083 f900 741f 53c1 eb0c 83fb  ........t.S.....
00000120: 0a7d 06b0 3000 d8eb 0780 eb0a b041 00d8  .}..0........A..
00000130: cd10 5bc1 e304 49eb dc59 5b58 c30d 0a48  ..[...I..Y[X...H
00000140: 656c 6c6f 2057 6f72 6c64 2c20 6672 6f6d  ello World, from
00000150: 2074 6865 2042 494f 5321 0d0a 0000 0000   the BIOS!......
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.
00000200: 9c1e 0657 56fa 31c0 8ec0 bf00 05b8 ffff  ...WV.1.........
00000210: 8ed8 be10 0526 8a05 503e 8a04 5026 c605  .....&..P>..P&..
00000220: 003e c604 ff26 803d ff58 3e88 0458 2688  .>...&.=.X>..X&.
00000230: 05fb b800 0074 03b8 0100 5e5f 071f 9dc3  .....t....^_....
00000240: e8bd ff83 f801 0f84 4c02 b801 24cd 15e8  ........L...$...
00000250: aeff 83f8 010f 843d 02e4 64a8 0275 fac3  .......=..d..u..
00000260: e464 a801 74fa c3fa e8ee ffb0 ade6 64e8  .d..t.........d.
00000270: e7ff b0d0 e664 e8e7 ffe4 6066 50e8 d9ff  .....d....`fP...
00000280: b0d1 e664 e8d2 ff66 580c 02e6 60e8 c9ff  ...d...fX...`...
00000290: b0ae e664 e8c2 fffb e865 ff83 f801 0f84  ...d.....e......
000002a0: f401 e492 0c02 e692 e855 ff83 f801 0f84  .........U......
000002b0: e401 bbb9 7ee8 3afe f441 3230 2069 7320  ....~.:..A20 is 
000002c0: 6e6f 7420 4176 616c 6162 6c65 0066 60fa  not Avalable.f`.
000002d0: 0f01 1ee8 7ffb 6661 ee7f 0800 00ae 0000  ......fa........
000002e0: f87f 0800 00ae 0000 0280 0800 00ae 0000  ................
000002f0: 0580 0800 00ae 0000 0880 0800 00ae 0000  ................
00000300: 0b80 0800 00ae 0000 0e80 0800 00ae 0000  ................
00000310: 1180 0800 00ae 0000 1480 0800 00ae 0000  ................
00000320: 1780 0800 00ae 0000 1a80 0800 00ae 0000  ................
00000330: 1d80 0800 00ae 0000 2080 0800 00ae 0000  ........ .......
00000340: 2880 0800 00ae 0000 2b80 0800 00ae 0000  (.......+.......
00000350: 2e80 0800 00ae 0000 3180 0800 00ae 0000  ........1.......
00000360: 3480 0800 00ae 0000 3780 0800 00ae 0000  4.......7.......
00000370: 3a80 0800 00ae 0000 3d80 0800 00ae 0000  :.......=.......
00000380: 4080 0800 00ae 0000 4380 0800 00ae 0000  @.......C.......
00000390: 4680 0800 00ae 0000 4980 0800 00ae 0000  F.......I.......
000003a0: 4c80 0800 00ae 0000 4f80 0800 00ae 0000  L.......O.......
000003b0: 5280 0800 00ae 0000 5580 0800 00ae 0000  R.......U.......
000003c0: 5880 0800 00ae 0000 5b80 0800 00ae 0000  X.......[.......
000003d0: 5e80 0800 00ae 0000 6880 0800 00ae 0000  ^.......h.......
000003e0: 6b80 0800 00ae 0000 0f01 0000 d87e 606a  k............~`j
000003f0: 006a 00e9 3804 61cf 606a 006a 01e9 2e04  .j..8.a.`j.j....
00000400: 61cf 6061 cf60 61cf 6061 cf60 61cf 6061  a.`a.`a.`a.`a.`a
00000410: cf60 61cf 6061 cf60 61cf 6061 cf60 61cf  .`a.`a.`a.`a.`a.
00000420: 606a 0ce9 0804 61cf 6061 cf60 61cf 6061  `j....a.`a.`a.`a
00000430: cf60 61cf 6061 cf60 61cf 6061 cf60 61cf  .`a.`a.`a.`a.`a.
00000440: 6061 cf60 61cf 6061 cf60 61cf 6061 cf60  `a.`a.`a.`a.`a.`
00000450: 61cf 6061 cf60 61cf 6061 cf60 61cf 606a  a.`a.`a.`a.`a.`j
00000460: 006a 1fe9 c803 61cf 6061 cf60 61cf 50b0  .j....a.`a.`a.P.
00000470: 11e6 20e6 a0b0 20e6 21b0 28e6 a1b0 04e6  .. ... .!.(.....
00000480: 21b0 02e6 a1b0 01e6 21e6 a1b0 00e6 21e6  !.......!.....!.
00000490: a158 c3e8 aafd e81b 0000 00e8 3c00 0000  .X..........<...
000004a0: be5f 8200 00e8 9b01 0000 e83b 0100 00e8  ._.........;....
000004b0: dd00 0000 ebfe 60bb a00f 0000 b900 800b  ......`.........
000004c0: 00ba 0000 0000 39da 7d10 52b0 20b4 0f01  ......9.}.R. ...
000004d0: ca66 8902 5a83 c202 ebec 61c3 609c 5889  .f..Z.....a.`.X.
000004e0: c135 0000 2000 509d 9c58 519d 39c8 741f  .5.. .P..XQ.9.t.
000004f0: b800 0000 800f a23d 0100 0080 7211 b801  .......=....r...
00000500: 0000 800f a2f7 c200 0000 2074 1361 c3e8  .......... t.a..
00000510: a2ff ffff be5c 8100 00e8 2701 0000 ebfe  .....\....'.....
00000520: e891 ffff ffbe 3181 0000 e816 0100 00eb  ......1.........
00000530: fe45 5252 4f52 3a20 4c6f 6e67 206d 6f64  .ERROR: Long mod
00000540: 6520 6e6f 7420 7375 7070 6f72 7465 642e  e not supported.
00000550: 2045 7869 7469 6e67 2e2e 2e00 4552 524f   Exiting....ERRO
00000560: 523a 2043 5055 4944 2075 6e73 7570 706f  R: CPUID unsuppo
00000570: 7274 6564 2c20 6275 7420 7265 7175 6972  rted, but requir
00000580: 6564 2066 6f72 206c 6f6e 6720 6d6f 6465  ed for long mode
00000590: 00b9 8000 00c0 0f32 0d00 0100 000f 300f  .......2......0.
000005a0: 20c0 0d00 0000 800f 22c0 0f01 15e4 8100   .......".......
000005b0: 00ea b881 0000 0800 fa66 b810 008e d88e  .........f......
000005c0: c08e e08e e88e d0e9 3402 0000 0000 0000  ........4.......
000005d0: 0000 0000 ffff 0000 009a af00 0000 0000  ................
000005e0: 0092 a000 1700 cc81 0000 60bf 0010 0000  ..........`.....
000005f0: 0f22 df31 c0b9 0010 0000 f3ab 0f20 dfc7  .".1......... ..
00000600: 0703 2000 0081 c700 1000 00c7 0703 3000  .. ...........0.
00000610: 0081 c700 1000 00c7 0703 4000 0081 c700  ..........@.....
00000620: 1000 00bb 0300 0000 b900 0200 0089 1f81  ................
00000630: c300 1000 0083 c708 e2f3 0f20 e083 c820  ........... ... 
00000640: 0f22 e061 c360 ba00 800b 0080 3e00 740d  .".a.`......>.t.
00000650: 8a06 b40f 6689 0246 83c2 02eb ee61 c336  ....f..F.....a.6
00000660: 342d 6269 7420 6c6f 6e67 206d 6f64 6520  4-bit long mode 
00000670: 7375 7070 6f72 7465 6400 0000 0000 0000  supported.......
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: bf1f 0000 00e8 0700 0000 e8f1 0100 00eb  ................
00000810: fe57 5051 48c1 e708 4889 f8b0 20bf 0080  .WPQH...H... ...
00000820: 0b00 b9d0 0700 00f3 66ab 5958 5fc3 8ed8  ........f.YX_...
00000830: 5066 8cd8 5066 b810 008e d88e c08e e08e  Pf..Pf..........
00000840: e854 5858 8ed8 8ec0 8ee0 8ee8 588c d848  .TXX........X..H
00000850: 83c4 08cf 5052 5756 ba00 800b 0048 c1e7  ....PRWV.....H..
00000860: 0880 3e00 741a 4881 faa0 8f0b 0074 1148  ..>.t.H......t.H
00000870: 89f8 8a06 6689 0248 ffc6 4883 c202 ebe1  ....f..H..H.....
00000880: 5e5f 5a58 c34e 6f77 2072 756e 6e69 6e67  ^_ZX.Now running
00000890: 2069 6e20 6675 6c6c 792d 656e 6162 6c65   in fully-enable
000008a0: 642c 2036 342d 6269 7420 6c6f 6e67 206d  d, 64-bit long m
000008b0: 6f64 6521 004e 6f77 2049 2061 6d20 6865  ode!.Now I am he
000008c0: 7265 0000 0000 0000 0000 0000 0000 0000  re..............
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
