00000000: bd00 0589 ec88 165d 7dbb 3d7d e8e3 00bb  ]..i.h.)'..'YT..
00000010: 0200 b905 00ba 007e e852 00e8 0200 ebfe  .......=Y..Y....
00000020: fa0f 0116 677c 0f20 c066 83c8 010f 22c0  .....@..{.cH...{
00000030: ea35 7c08 0066 b810 008e d88e d08e c08e  ..@.......Q.}.{.
00000040: e08e e8bd 0000 0900 89ec e98a 0200 0000  \.Y]....i.Z.....
00000050: 0000 0000 0000 00ff ff00 0000 9acf 00ff  ............^...
00000060: ff00 0000 92cf 0017 004f 7c00 0050 5351  ....k....|@..&..
00000070: 5251 b402 88c8 88d9 89d3 b500 b600 8a16  ....hHhRiL......
00000080: 5d7d cd13 7210 5b38 d875 0bbb c67c e861  )'....$.Q...F@Y/
00000090: 005a 595b 58c3 bba6 7ce8 5600 c1e8 0889  .!.$.C.w@Y..AY.i
000000a0: c3e8 6100 ebfe 0d0a 4552 524f 5220 4c6f  CY/........|..<?
000000b0: 6164 696e 6720 5365 6374 6f72 732e 2043  /..>......?.....
000000c0: 6f64 653a 2000 0d0a 4164 6469 7469 6f6e  ?.............?>
000000d0: 616c 2053 6563 746f 7273 204c 6f61 6465  /%.....?...<?/..
000000e0: 6420 5375 6363 6573 7366 756c 6c79 210d  ...........%%`..
000000f0: 0a00 5053 b40e 803f 0074 078a 07cd 1043  ..&.............
00000100: ebf4 5b58 c350 5351 b40e b030 cd10 b078  .4$.C&..........
00000110: cd10 b904 0083 f900 741f 53c1 eb0c 83fb  .....c9....A..c.
00000120: 0a7d 06b0 3000 d8eb 0780 eb0a b041 00d8  .'....Q........Q
00000130: cd10 5bc1 e304 49eb dc59 5b58 c30d 0a48  ..$AT.....$.C...
00000140: 656c 6c6f 2057 6f72 6c64 2c20 6672 6f6d  .%%?..?.%.....?_
00000150: 2074 6865 2042 494f 5321 0d0a 0000 0000  .......|........
00000160: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000170: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000180: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000190: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ................
00000200: 9c1e 0657 56fa 31c0 8ec0 bf00 05b8 ffff  .......{.{......
00000210: 8ed8 be10 0526 8a05 503e 8a04 5026 c605  .Q......&...&.F.
00000220: 003e c604 ff26 803d ff58 3e88 0458 2688  ..F........h...h
00000230: 05fb b800 0074 03b8 0100 5e5f 071f 9dc3  ..........;~...C
00000240: e8bd ff83 f801 0f84 8c00 b801 24cd 15e8  Y].c8..d.......Y
00000250: aeff 83f8 0174 7fe4 64a8 0275 fac3 e464  ..c8.."U.y...CU.
00000260: a801 74fa c3fa e8ee ffb0 ade6 64e8 e7ff  y...C.Y...[W.YX.
00000270: b0d0 e664 e8e7 ffe4 6066 50e8 d9ff b0d1  .}W.YX.U-.&YR..J
00000280: e664 e8d2 ff66 580c 02e6 60e8 c9ff b0ae  W.YK.....W-YI...
00000290: e664 e8c2 fffb e867 ff83 f801 7438 e492  W.YB..Y..c8...Uk
